Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 6
Created new subfolder: report_1\104
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  40.42327647418413
velocitww:  1.6392823732808828
actor distance:  50.3
ped_distance:  5.25
gforce:  0.8156776800397436
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.108482, y=6.725017, z=1.095823)
Front bumper right: Vector3D(x=65.108482, y=8.874984, z=1.095822)
frame  35  - SAW_WALKER  True  TTC  3460.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.356506, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.055298)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=108.446098, y=12.659326, z=0.951500)
vehicle location: Location(x=65.264351, y=7.495599, z=0.059240)
Bounding box center (world): Vector3D(x=65.288177, y=7.800000, z=1.095348)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.288177, y=6.725017, z=1.095349)
Front bumper right: Vector3D(x=65.288177, y=8.874984, z=1.095348)
frame  36  - SAW_WALKER  True  TTC  3440.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.395263, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.054972)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.637002, z=0.951500)
vehicle location: Location(x=65.444000, y=7.498282, z=0.059728)
Bounding box center (world): Vector3D(x=65.467865, y=7.800000, z=1.094877)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.467865, y=6.725017, z=1.094877)
Front bumper right: Vector3D(x=65.467865, y=8.874984, z=1.094876)
frame  37  - SAW_WALKER  True  TTC  3410.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.434021, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.054625)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=108.446098, y=12.614058, z=0.951500)
vehicle location: Location(x=65.623650, y=7.500966, z=0.060215)
Bounding box center (world): Vector3D(x=65.647552, y=7.800000, z=1.094408)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.647552, y=6.725017, z=1.094409)
Front bumper right: Vector3D(x=65.647552, y=8.874984, z=1.094408)
frame  38  - SAW_WALKER  True  TTC  3390.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.472778, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.054299)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.590493, z=0.951500)
vehicle location: Location(x=65.803291, y=7.503650, z=0.060702)
Bounding box center (world): Vector3D(x=65.827240, y=7.800000, z=1.093942)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.827240, y=6.725017, z=1.093943)
Front bumper right: Vector3D(x=65.827240, y=8.874984, z=1.093942)
frame  39  - SAW_WALKER  True  TTC  3360.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.511535, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.053954)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=108.446098, y=12.566308, z=0.951500)
vehicle location: Location(x=65.982941, y=7.506333, z=0.061189)
Bounding box center (world): Vector3D(x=66.006927, y=7.800000, z=1.093479)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.006927, y=6.725017, z=1.093480)
Front bumper right: Vector3D(x=66.006927, y=8.874984, z=1.093479)
frame  40  - SAW_WALKER  True  TTC  3340.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.550293, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.053634)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.541504, z=0.951500)
vehicle location: Location(x=66.162590, y=7.509017, z=0.061677)
Bounding box center (world): Vector3D(x=66.186615, y=7.800000, z=1.093019)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.186615, y=6.725017, z=1.093020)
Front bumper right: Vector3D(x=66.186615, y=8.874984, z=1.093019)
frame  41  - SAW_WALKER  True  TTC  3310.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.589050, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.053293)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=108.446098, y=12.516079, z=0.951500)
vehicle location: Location(x=66.342232, y=7.511700, z=0.062164)
Bounding box center (world): Vector3D(x=66.366295, y=7.800000, z=1.092562)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.366295, y=6.725017, z=1.092562)
Front bumper right: Vector3D(x=66.366295, y=8.874984, z=1.092561)
frame  42  - SAW_WALKER  True  TTC  3290.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.627807, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.052977)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.490034, z=0.951500)
vehicle location: Location(x=66.521873, y=7.514383, z=0.062651)
Bounding box center (world): Vector3D(x=66.545982, y=7.800000, z=1.092107)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.545982, y=6.725017, z=1.092107)
Front bumper right: Vector3D(x=66.545982, y=8.874984, z=1.092107)
frame  43  - SAW_WALKER  True  TTC  3270.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.052640)
walker acceleration (m/s²): x=0.000, y=-0.763, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=108.446098, y=12.463794, z=0.951500)
vehicle location: Location(x=66.701523, y=7.517067, z=0.063139)
Bounding box center (world): Vector3D(x=66.725677, y=7.800000, z=1.091655)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.725677, y=6.725017, z=1.091655)
Front bumper right: Vector3D(x=66.725677, y=8.874984, z=1.091655)
frame  44  - SAW_WALKER  True  TTC  3250.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.052327)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.437553, z=0.951500)
vehicle location: Location(x=66.881165, y=7.519751, z=0.063626)
Bounding box center (world): Vector3D(x=66.905365, y=7.800000, z=1.091206)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.905365, y=6.725017, z=1.091206)
Front bumper right: Vector3D(x=66.905365, y=8.874984, z=1.091205)
frame  45  - SAW_WALKER  True  TTC  3230.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.051993)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=108.446098, y=12.411313, z=0.951500)
vehicle location: Location(x=67.060814, y=7.522434, z=0.064113)
Bounding box center (world): Vector3D(x=67.085052, y=7.800000, z=1.090759)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.085052, y=6.725017, z=1.090759)
Front bumper right: Vector3D(x=67.085052, y=8.874984, z=1.090759)
frame  46  - SAW_WALKER  True  TTC  3220.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.051665)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=108.446098, y=12.385073, z=0.951500)
vehicle location: Location(x=67.240463, y=7.525118, z=0.064600)
Bounding box center (world): Vector3D(x=67.264740, y=7.800000, z=1.090315)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.264740, y=6.725017, z=1.090316)
Front bumper right: Vector3D(x=67.264740, y=8.874984, z=1.090315)
frame  47  - SAW_WALKER  True  TTC  3210.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.051361)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=108.446098, y=12.358832, z=0.951500)
vehicle location: Location(x=67.420113, y=7.527801, z=0.065088)
Bounding box center (world): Vector3D(x=67.444427, y=7.800000, z=1.089874)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.444427, y=6.725017, z=1.089874)
Front bumper right: Vector3D(x=67.444427, y=8.874984, z=1.089873)
frame  48  - SAW_WALKER  True  TTC  3190.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.051035)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.332593, z=0.951500)
vehicle location: Location(x=67.599762, y=7.530485, z=0.065575)
Bounding box center (world): Vector3D(x=67.624115, y=7.800000, z=1.089435)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.624115, y=6.725017, z=1.089435)
Front bumper right: Vector3D(x=67.624115, y=8.874984, z=1.089435)
frame  49  - SAW_WALKER  True  TTC  3180.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.050711)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.306353, z=0.951500)
vehicle location: Location(x=67.779404, y=7.533168, z=0.066062)
Bounding box center (world): Vector3D(x=67.803802, y=7.800000, z=1.088999)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.803802, y=6.725017, z=1.089000)
Front bumper right: Vector3D(x=67.803802, y=8.874984, z=1.088999)
frame  50  - SAW_WALKER  True  TTC  3170.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.050410)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=108.446098, y=12.280112, z=0.951500)
vehicle location: Location(x=67.959053, y=7.535851, z=0.066550)
Bounding box center (world): Vector3D(x=67.983490, y=7.800000, z=1.088566)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.983490, y=6.725017, z=1.088566)
Front bumper right: Vector3D(x=67.983490, y=8.874984, z=1.088565)
frame  51  - SAW_WALKER  True  TTC  3150.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.050089)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.253872, z=0.951500)
vehicle location: Location(x=68.138702, y=7.538535, z=0.067037)
Bounding box center (world): Vector3D(x=68.163177, y=7.800000, z=1.088135)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.163177, y=6.725017, z=1.088135)
Front bumper right: Vector3D(x=68.163177, y=8.874984, z=1.088134)
frame  52  - SAW_WALKER  True  TTC  3140.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.049772)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.227632, z=0.951500)
vehicle location: Location(x=68.318344, y=7.541219, z=0.067524)
Bounding box center (world): Vector3D(x=68.342865, y=7.800000, z=1.087707)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.342865, y=6.725017, z=1.087707)
Front bumper right: Vector3D(x=68.342865, y=8.874984, z=1.087706)
frame  53  - SAW_WALKER  True  TTC  3120.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.049456)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.201391, z=0.951500)
vehicle location: Location(x=68.497993, y=7.543902, z=0.068011)
Bounding box center (world): Vector3D(x=68.522552, y=7.800000, z=1.087281)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.522552, y=6.725017, z=1.087282)
Front bumper right: Vector3D(x=68.522552, y=8.874984, z=1.087281)
frame  54  - SAW_WALKER  True  TTC  3110.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.049142)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=108.446098, y=12.175151, z=0.951500)
vehicle location: Location(x=68.677643, y=7.546586, z=0.068499)
Bounding box center (world): Vector3D(x=68.702240, y=7.800000, z=1.086859)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.702240, y=6.725017, z=1.086859)
Front bumper right: Vector3D(x=68.702240, y=8.874984, z=1.086858)
frame  55  - SAW_WALKER  True  TTC  3100.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.048847)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.018
pedestrian location: Location(x=108.446098, y=12.148911, z=0.951500)
vehicle location: Location(x=68.857292, y=7.549269, z=0.068986)
Bounding box center (world): Vector3D(x=68.881927, y=7.800000, z=1.086438)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.881927, y=6.725017, z=1.086439)
Front bumper right: Vector3D(x=68.881927, y=8.874984, z=1.086438)
frame  56  - SAW_WALKER  True  TTC  3080.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.048537)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=108.446098, y=12.122670, z=0.951500)
vehicle location: Location(x=69.036942, y=7.551952, z=0.069473)
Bounding box center (world): Vector3D(x=69.061615, y=7.800000, z=1.086021)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.061615, y=6.725017, z=1.086021)
Front bumper right: Vector3D(x=69.061615, y=8.874984, z=1.086020)
frame  57  - SAW_WALKER  True  TTC  3070.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.048229)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=108.446098, y=12.096431, z=0.951500)
vehicle location: Location(x=69.216583, y=7.554636, z=0.069961)
Bounding box center (world): Vector3D(x=69.241302, y=7.800000, z=1.085606)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.241302, y=6.725017, z=1.085606)
Front bumper right: Vector3D(x=69.241302, y=8.874984, z=1.085605)
frame  58  - SAW_WALKER  True  TTC  3050.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.047922)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=108.446098, y=12.070190, z=0.951500)
vehicle location: Location(x=69.396233, y=7.557320, z=0.070448)
Bounding box center (world): Vector3D(x=69.420990, y=7.800000, z=1.085193)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.420990, y=6.725017, z=1.085193)
Front bumper right: Vector3D(x=69.420990, y=8.874984, z=1.085193)
frame  59  - SAW_WALKER  True  TTC  3040.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.047618)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=108.446098, y=12.043950, z=0.951500)
vehicle location: Location(x=69.575882, y=7.560003, z=0.070935)
Bounding box center (world): Vector3D(x=69.600677, y=7.800000, z=1.084783)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.600677, y=6.725017, z=1.084784)
Front bumper right: Vector3D(x=69.600677, y=8.874984, z=1.084783)
frame  60  - SAW_WALKER  True  TTC  3030.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.047316)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=108.446098, y=12.017710, z=0.951500)
vehicle location: Location(x=69.755524, y=7.562686, z=0.071422)
Bounding box center (world): Vector3D(x=69.780365, y=7.800000, z=1.084376)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.780365, y=6.725017, z=1.084376)
Front bumper right: Vector3D(x=69.780365, y=8.874984, z=1.084376)
frame  61  - SAW_WALKER  True  TTC  3010.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.047015)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=108.446098, y=11.991469, z=0.951500)
vehicle location: Location(x=69.935173, y=7.565370, z=0.071910)
Bounding box center (world): Vector3D(x=69.960052, y=7.800000, z=1.083971)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.960052, y=6.725017, z=1.083972)
Front bumper right: Vector3D(x=69.960052, y=8.874984, z=1.083971)
