Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 7
Created new subfolder: report_1\10
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  45.46296062795732
velocitww:  2.71961943605902
actor distance:  47.41
ped_distance:  5.25
gforce:  0.5585418472520759
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.051765, y=6.725017, z=1.095796)
Front bumper right: Vector3D(x=67.051765, y=8.874984, z=1.095795)
frame  35  - SAW_WALKER  True  TTC  2680.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.248382, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.055255)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=106.637032, y=12.402466, z=0.951500)
vehicle location: Location(x=67.229530, y=7.524954, z=0.064571)
Bounding box center (world): Vector3D(x=67.253792, y=7.800000, z=1.095322)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.253792, y=6.725017, z=1.095322)
Front bumper right: Vector3D(x=67.253792, y=8.874984, z=1.095322)
frame  36  - SAW_WALKER  True  TTC  2650.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.312622, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.054933)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=12.365463, z=0.951500)
vehicle location: Location(x=67.431519, y=7.527971, z=0.065119)
Bounding box center (world): Vector3D(x=67.455826, y=7.800000, z=1.094851)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.455826, y=6.725017, z=1.094851)
Front bumper right: Vector3D(x=67.455826, y=8.874984, z=1.094851)
frame  37  - SAW_WALKER  True  TTC  2630.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.376861, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.054585)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=106.637032, y=12.327434, z=0.951500)
vehicle location: Location(x=67.633514, y=7.530989, z=0.065667)
Bounding box center (world): Vector3D(x=67.657867, y=7.800000, z=1.094383)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.657867, y=6.725017, z=1.094383)
Front bumper right: Vector3D(x=67.657867, y=8.874984, z=1.094382)
frame  38  - SAW_WALKER  True  TTC  2600.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.441101, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.054262)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=12.288376, z=0.951500)
vehicle location: Location(x=67.835495, y=7.534006, z=0.066214)
Bounding box center (world): Vector3D(x=67.859894, y=7.800000, z=1.093917)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.859894, y=6.725017, z=1.093918)
Front bumper right: Vector3D(x=67.859894, y=8.874984, z=1.093917)
frame  39  - SAW_WALKER  True  TTC  2580.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.505340, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.053918)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=106.637032, y=12.248291, z=0.951500)
vehicle location: Location(x=68.037483, y=7.537023, z=0.066762)
Bounding box center (world): Vector3D(x=68.061928, y=7.800000, z=1.093455)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.061928, y=6.725017, z=1.093455)
Front bumper right: Vector3D(x=68.061928, y=8.874984, z=1.093455)
frame  40  - SAW_WALKER  True  TTC  2550.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.569580, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.053600)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=12.207177, z=0.951500)
vehicle location: Location(x=68.239471, y=7.540040, z=0.067310)
Bounding box center (world): Vector3D(x=68.263962, y=7.800000, z=1.092995)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.263962, y=6.725017, z=1.092995)
Front bumper right: Vector3D(x=68.263962, y=8.874984, z=1.092995)
frame  41  - SAW_WALKER  True  TTC  2530.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.633819, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.053261)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=106.637032, y=12.165036, z=0.951500)
vehicle location: Location(x=68.441452, y=7.543057, z=0.067858)
Bounding box center (world): Vector3D(x=68.465988, y=7.800000, z=1.092538)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.465988, y=6.725017, z=1.092538)
Front bumper right: Vector3D(x=68.465988, y=8.874984, z=1.092538)
frame  42  - SAW_WALKER  True  TTC  2510.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.698059, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.052948)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=12.121867, z=0.951500)
vehicle location: Location(x=68.643433, y=7.546074, z=0.068406)
Bounding box center (world): Vector3D(x=68.668015, y=7.800000, z=1.092083)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.668015, y=6.725017, z=1.092084)
Front bumper right: Vector3D(x=68.668015, y=8.874984, z=1.092083)
frame  43  - SAW_WALKER  True  TTC  2480.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.052612)
walker acceleration (m/s²): x=0.000, y=-1.373, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=106.637032, y=12.078347, z=0.951500)
vehicle location: Location(x=68.845421, y=7.549092, z=0.068954)
Bounding box center (world): Vector3D(x=68.870056, y=7.800000, z=1.091632)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.870056, y=6.725017, z=1.091632)
Front bumper right: Vector3D(x=68.870056, y=8.874984, z=1.091632)
frame  44  - SAW_WALKER  True  TTC  2470.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.052300)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=12.034826, z=0.951500)
vehicle location: Location(x=69.047401, y=7.552109, z=0.069502)
Bounding box center (world): Vector3D(x=69.072083, y=7.800000, z=1.091183)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.072083, y=6.725017, z=1.091183)
Front bumper right: Vector3D(x=69.072083, y=8.874984, z=1.091182)
frame  45  - SAW_WALKER  True  TTC  2450.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.051967)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=106.637032, y=11.991306, z=0.951500)
vehicle location: Location(x=69.249390, y=7.555126, z=0.070050)
Bounding box center (world): Vector3D(x=69.274117, y=7.800000, z=1.090736)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.274117, y=6.725017, z=1.090737)
Front bumper right: Vector3D(x=69.274117, y=8.874984, z=1.090736)
frame  46  - SAW_WALKER  True  TTC  2440.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.051638)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=106.637032, y=11.947785, z=0.951500)
vehicle location: Location(x=69.451378, y=7.558144, z=0.070597)
Bounding box center (world): Vector3D(x=69.476151, y=7.800000, z=1.090293)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.476151, y=6.725017, z=1.090293)
Front bumper right: Vector3D(x=69.476151, y=8.874984, z=1.090292)
frame  47  - SAW_WALKER  True  TTC  2430.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.051339)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=106.637032, y=11.904264, z=0.951500)
vehicle location: Location(x=69.653358, y=7.561161, z=0.071145)
Bounding box center (world): Vector3D(x=69.678177, y=7.800000, z=1.089852)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.678177, y=6.725017, z=1.089852)
Front bumper right: Vector3D(x=69.678177, y=8.874984, z=1.089851)
frame  48  - SAW_WALKER  True  TTC  2410.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.051013)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=11.860744, z=0.951500)
vehicle location: Location(x=69.855347, y=7.564178, z=0.071693)
Bounding box center (world): Vector3D(x=69.880211, y=7.800000, z=1.089413)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.880211, y=6.725017, z=1.089414)
Front bumper right: Vector3D(x=69.880211, y=8.874984, z=1.089413)
frame  49  - SAW_WALKER  True  TTC  2400.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.050688)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=11.817224, z=0.951500)
vehicle location: Location(x=70.057343, y=7.567195, z=0.072241)
Bounding box center (world): Vector3D(x=70.082245, y=7.800000, z=1.088977)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=70.082245, y=6.725017, z=1.088978)
Front bumper right: Vector3D(x=70.082245, y=8.874984, z=1.088977)
frame  50  - SAW_WALKER  True  TTC  2390.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.050390)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=106.637032, y=11.773704, z=0.951500)
vehicle location: Location(x=70.259323, y=7.570212, z=0.072789)
Bounding box center (world): Vector3D(x=70.284271, y=7.800000, z=1.088544)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=70.284271, y=6.725017, z=1.088544)
Front bumper right: Vector3D(x=70.284271, y=8.874984, z=1.088544)
frame  51  - SAW_WALKER  True  TTC  2370.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.050070)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=11.730183, z=0.951500)
vehicle location: Location(x=70.461311, y=7.573229, z=0.073337)
Bounding box center (world): Vector3D(x=70.486305, y=7.800000, z=1.088113)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=70.486305, y=6.725017, z=1.088114)
Front bumper right: Vector3D(x=70.486305, y=8.874984, z=1.088113)
frame  52  - SAW_WALKER  True  TTC  2360.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.049752)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=11.686663, z=0.951500)
vehicle location: Location(x=70.663300, y=7.576246, z=0.073885)
Bounding box center (world): Vector3D(x=70.688339, y=7.800000, z=1.087685)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=70.688339, y=6.725017, z=1.087686)
Front bumper right: Vector3D(x=70.688339, y=8.874984, z=1.087685)
frame  53  - SAW_WALKER  True  TTC  2350.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.049436)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=11.643142, z=0.951500)
vehicle location: Location(x=70.865280, y=7.579264, z=0.074433)
Bounding box center (world): Vector3D(x=70.890366, y=7.800000, z=1.087260)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=70.890366, y=6.725017, z=1.087261)
Front bumper right: Vector3D(x=70.890366, y=8.874984, z=1.087260)
frame  54  - SAW_WALKER  True  TTC  2330.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.049123)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=106.637032, y=11.599622, z=0.951500)
vehicle location: Location(x=71.067261, y=7.582281, z=0.074980)
Bounding box center (world): Vector3D(x=71.092392, y=7.800000, z=1.086838)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=71.092392, y=6.725017, z=1.086838)
Front bumper right: Vector3D(x=71.092392, y=8.874984, z=1.086837)
frame  55  - SAW_WALKER  True  TTC  2320.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.048833)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.018
pedestrian location: Location(x=106.637032, y=11.556101, z=0.951500)
vehicle location: Location(x=71.269249, y=7.585298, z=0.075528)
Bounding box center (world): Vector3D(x=71.294426, y=7.800000, z=1.086418)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=71.294426, y=6.725017, z=1.086418)
Front bumper right: Vector3D(x=71.294426, y=8.874984, z=1.086417)
frame  56  - SAW_WALKER  True  TTC  2310.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.048523)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=106.637032, y=11.512580, z=0.951500)
vehicle location: Location(x=71.471230, y=7.588315, z=0.076076)
Bounding box center (world): Vector3D(x=71.496452, y=7.800000, z=1.086000)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=71.496452, y=6.725017, z=1.086000)
Front bumper right: Vector3D(x=71.496452, y=8.874984, z=1.085999)
frame  57  - SAW_WALKER  True  TTC  2290.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.048215)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=106.637032, y=11.469060, z=0.951500)
vehicle location: Location(x=71.673218, y=7.591332, z=0.076624)
Bounding box center (world): Vector3D(x=71.698486, y=7.800000, z=1.085585)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=71.698486, y=6.725017, z=1.085585)
Front bumper right: Vector3D(x=71.698486, y=8.874984, z=1.085585)
frame  58  - SAW_WALKER  True  TTC  2280.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.047909)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=106.637032, y=11.425539, z=0.951500)
vehicle location: Location(x=71.875206, y=7.594349, z=0.077172)
Bounding box center (world): Vector3D(x=71.900520, y=7.800000, z=1.085173)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=71.900520, y=6.725017, z=1.085173)
Front bumper right: Vector3D(x=71.900520, y=8.874984, z=1.085172)
frame  59  - SAW_WALKER  True  TTC  2270.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.047604)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=106.637032, y=11.382019, z=0.951500)
vehicle location: Location(x=72.077194, y=7.597366, z=0.077720)
Bounding box center (world): Vector3D(x=72.102547, y=7.800000, z=1.084763)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=72.102547, y=6.725017, z=1.084763)
Front bumper right: Vector3D(x=72.102547, y=8.874984, z=1.084762)
frame  60  - SAW_WALKER  True  TTC  2250.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.047301)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=106.637032, y=11.338498, z=0.951500)
vehicle location: Location(x=72.279182, y=7.600384, z=0.078268)
Bounding box center (world): Vector3D(x=72.304581, y=7.800000, z=1.084356)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=72.304581, y=6.725017, z=1.084356)
Front bumper right: Vector3D(x=72.304581, y=8.874984, z=1.084355)
frame  61  - SAW_WALKER  True  TTC  2240.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.047001)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=106.637032, y=11.294978, z=0.951500)
vehicle location: Location(x=72.481171, y=7.603401, z=0.078816)
Bounding box center (world): Vector3D(x=72.506615, y=7.800000, z=1.083951)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=72.506615, y=6.725017, z=1.083952)
Front bumper right: Vector3D(x=72.506615, y=8.874984, z=1.083951)
