Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 3
Created new subfolder: report_1\106
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  51.28274984768538
velocitww:  4.767971069831605
actor distance:  45.54
ped_distance:  5.25
gforce:  0.7609595656132697
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.143036, y=6.725017, z=1.095762)
Front bumper right: Vector3D(x=64.143036, y=8.874984, z=1.095761)
frame  35  - SAW_WALKER  True  TTC  2040.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-3.944015, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.055231)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=100.860321, y=11.914124, z=0.951500)
vehicle location: Location(x=64.347313, y=7.481901, z=0.056753)
Bounding box center (world): Vector3D(x=64.370926, y=7.800000, z=1.095288)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.370926, y=6.725017, z=1.095289)
Front bumper right: Vector3D(x=64.370926, y=8.874984, z=1.095288)
frame  36  - SAW_WALKER  True  TTC  2009.9999999999998 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.056701, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.054880)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=100.860321, y=11.849216, z=0.951500)
vehicle location: Location(x=64.575150, y=7.485304, z=0.057371)
Bounding box center (world): Vector3D(x=64.598824, y=7.800000, z=1.094818)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.598824, y=6.725017, z=1.094818)
Front bumper right: Vector3D(x=64.598824, y=8.874984, z=1.094818)
frame  37  - SAW_WALKER  True  TTC  1990.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.169387, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.054557)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=100.860321, y=11.782506, z=0.951500)
vehicle location: Location(x=64.802994, y=7.488708, z=0.057989)
Bounding box center (world): Vector3D(x=64.826714, y=7.800000, z=1.094350)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.826714, y=6.725017, z=1.094351)
Front bumper right: Vector3D(x=64.826714, y=8.874984, z=1.094350)
frame  38  - SAW_WALKER  True  TTC  1960.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.282073, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.054213)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=100.860321, y=11.713993, z=0.951500)
vehicle location: Location(x=65.030838, y=7.492111, z=0.058607)
Bounding box center (world): Vector3D(x=65.054611, y=7.800000, z=1.093886)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.054611, y=6.725017, z=1.093886)
Front bumper right: Vector3D(x=65.054611, y=8.874984, z=1.093885)
frame  39  - SAW_WALKER  True  TTC  1940.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.394760, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.053895)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=100.860321, y=11.643677, z=0.951500)
vehicle location: Location(x=65.258675, y=7.495514, z=0.059225)
Bounding box center (world): Vector3D(x=65.282501, y=7.800000, z=1.093423)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.282501, y=6.725017, z=1.093424)
Front bumper right: Vector3D(x=65.282501, y=8.874984, z=1.093423)
frame  40  - SAW_WALKER  True  TTC  1910.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.507446, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.053555)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=100.860321, y=11.571557, z=0.951500)
vehicle location: Location(x=65.486519, y=7.498918, z=0.059843)
Bounding box center (world): Vector3D(x=65.510391, y=7.800000, z=1.092964)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.510391, y=6.725017, z=1.092965)
Front bumper right: Vector3D(x=65.510391, y=8.874984, z=1.092964)
frame  41  - SAW_WALKER  True  TTC  1890.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.620132, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.053243)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=100.860321, y=11.497635, z=0.951500)
vehicle location: Location(x=65.714348, y=7.502321, z=0.060461)
Bounding box center (world): Vector3D(x=65.738274, y=7.800000, z=1.092507)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.738274, y=6.725017, z=1.092508)
Front bumper right: Vector3D(x=65.738274, y=8.874984, z=1.092507)
frame  42  - SAW_WALKER  True  TTC  1870.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.732818, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.052905)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=100.860321, y=11.421910, z=0.951500)
vehicle location: Location(x=65.942184, y=7.505724, z=0.061079)
Bounding box center (world): Vector3D(x=65.966171, y=7.800000, z=1.092053)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.966171, y=6.725017, z=1.092054)
Front bumper right: Vector3D(x=65.966171, y=8.874984, z=1.092053)
frame  43  - SAW_WALKER  True  TTC  1840.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.052597)
walker acceleration (m/s²): x=0.000, y=-2.322, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=100.860321, y=11.345591, z=0.951500)
vehicle location: Location(x=66.170029, y=7.509128, z=0.061697)
Bounding box center (world): Vector3D(x=66.194061, y=7.800000, z=1.091602)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.194061, y=6.725017, z=1.091602)
Front bumper right: Vector3D(x=66.194061, y=8.874984, z=1.091601)
frame  44  - SAW_WALKER  True  TTC  1830.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.052262)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=100.860321, y=11.269271, z=0.951500)
vehicle location: Location(x=66.397865, y=7.512531, z=0.062315)
Bounding box center (world): Vector3D(x=66.421951, y=7.800000, z=1.091153)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.421951, y=6.725017, z=1.091154)
Front bumper right: Vector3D(x=66.421951, y=8.874984, z=1.091153)
frame  45  - SAW_WALKER  True  TTC  1810.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.051931)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=100.860321, y=11.192951, z=0.951500)
vehicle location: Location(x=66.625702, y=7.515934, z=0.062933)
Bounding box center (world): Vector3D(x=66.649841, y=7.800000, z=1.090707)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.649841, y=6.725017, z=1.090708)
Front bumper right: Vector3D(x=66.649841, y=8.874984, z=1.090707)
frame  46  - SAW_WALKER  True  TTC  1800.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.051636)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.018
pedestrian location: Location(x=100.860321, y=11.116632, z=0.951500)
vehicle location: Location(x=66.853546, y=7.519338, z=0.063551)
Bounding box center (world): Vector3D(x=66.877739, y=7.800000, z=1.090264)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.877739, y=6.725017, z=1.090264)
Front bumper right: Vector3D(x=66.877739, y=8.874984, z=1.090263)
frame  47  - SAW_WALKER  True  TTC  1790.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.051308)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.021
pedestrian location: Location(x=100.860321, y=11.040312, z=0.951500)
vehicle location: Location(x=67.081390, y=7.522741, z=0.064169)
Bounding box center (world): Vector3D(x=67.105629, y=7.800000, z=1.089823)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.105629, y=6.725017, z=1.089823)
Front bumper right: Vector3D(x=67.105629, y=8.874984, z=1.089822)
frame  48  - SAW_WALKER  True  TTC  1780.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.050983)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=100.860321, y=10.963993, z=0.951500)
vehicle location: Location(x=67.309227, y=7.526145, z=0.064787)
Bounding box center (world): Vector3D(x=67.333519, y=7.800000, z=1.089385)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.333519, y=6.725017, z=1.089385)
Front bumper right: Vector3D(x=67.333519, y=8.874984, z=1.089384)
frame  49  - SAW_WALKER  True  TTC  1770.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.050686)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=100.860321, y=10.887673, z=0.951500)
vehicle location: Location(x=67.537064, y=7.529548, z=0.065405)
Bounding box center (world): Vector3D(x=67.561409, y=7.800000, z=1.088949)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.561409, y=6.725017, z=1.088949)
Front bumper right: Vector3D(x=67.561409, y=8.874984, z=1.088948)
frame  50  - SAW_WALKER  True  TTC  1750.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.050365)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=100.860321, y=10.811354, z=0.951500)
vehicle location: Location(x=67.764908, y=7.532951, z=0.066023)
Bounding box center (world): Vector3D(x=67.789299, y=7.800000, z=1.088516)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=67.789299, y=6.725017, z=1.088516)
Front bumper right: Vector3D(x=67.789299, y=8.874984, z=1.088515)
frame  51  - SAW_WALKER  True  TTC  1740.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.050045)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=100.860321, y=10.735034, z=0.951500)
vehicle location: Location(x=67.992744, y=7.536355, z=0.066641)
Bounding box center (world): Vector3D(x=68.017189, y=7.800000, z=1.088085)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.017189, y=6.725017, z=1.088086)
Front bumper right: Vector3D(x=68.017189, y=8.874984, z=1.088085)
frame  52  - SAW_WALKER  True  TTC  1730.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.049727)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=100.860321, y=10.658714, z=0.951500)
vehicle location: Location(x=68.220581, y=7.539758, z=0.067259)
Bounding box center (world): Vector3D(x=68.245079, y=7.800000, z=1.087658)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.245079, y=6.725017, z=1.087658)
Front bumper right: Vector3D(x=68.245079, y=8.874984, z=1.087657)
frame  53  - SAW_WALKER  True  TTC  1720.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.049433)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.018
pedestrian location: Location(x=100.860321, y=10.582395, z=0.951500)
vehicle location: Location(x=68.448425, y=7.543161, z=0.067877)
Bounding box center (world): Vector3D(x=68.472969, y=7.800000, z=1.087232)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.472969, y=6.725017, z=1.087233)
Front bumper right: Vector3D(x=68.472969, y=8.874984, z=1.087232)
frame  54  - SAW_WALKER  True  TTC  1710.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.049119)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.020
pedestrian location: Location(x=100.860321, y=10.506075, z=0.951500)
vehicle location: Location(x=68.676262, y=7.546565, z=0.068495)
Bounding box center (world): Vector3D(x=68.700859, y=7.800000, z=1.086810)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.700859, y=6.725017, z=1.086810)
Front bumper right: Vector3D(x=68.700859, y=8.874984, z=1.086809)
frame  55  - SAW_WALKER  True  TTC  1690.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.048807)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=100.860321, y=10.429755, z=0.951500)
vehicle location: Location(x=68.904099, y=7.549968, z=0.069113)
Bounding box center (world): Vector3D(x=68.928749, y=7.800000, z=1.086390)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=68.928749, y=6.725017, z=1.086390)
Front bumper right: Vector3D(x=68.928749, y=8.874984, z=1.086389)
frame  56  - SAW_WALKER  True  TTC  1680.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.048497)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=100.860321, y=10.353436, z=0.951500)
vehicle location: Location(x=69.131943, y=7.553371, z=0.069731)
Bounding box center (world): Vector3D(x=69.156639, y=7.800000, z=1.085972)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.156639, y=6.725017, z=1.085973)
Front bumper right: Vector3D(x=69.156639, y=8.874984, z=1.085972)
frame  57  - SAW_WALKER  True  TTC  1670.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.048190)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=100.860321, y=10.277117, z=0.951500)
vehicle location: Location(x=69.359779, y=7.556775, z=0.070349)
Bounding box center (world): Vector3D(x=69.384529, y=7.800000, z=1.085558)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.384529, y=6.725017, z=1.085558)
Front bumper right: Vector3D(x=69.384529, y=8.874984, z=1.085557)
frame  58  - SAW_WALKER  True  TTC  1660.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.047883)
walker acceleration (m/s²): x=0.000, y=-0.002, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=100.860321, y=10.200796, z=0.951500)
vehicle location: Location(x=69.587616, y=7.560178, z=0.070967)
Bounding box center (world): Vector3D(x=69.612419, y=7.800000, z=1.085146)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.612419, y=6.725017, z=1.085146)
Front bumper right: Vector3D(x=69.612419, y=8.874984, z=1.085145)
frame  59  - SAW_WALKER  True  TTC  1650.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.047579)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=100.860321, y=10.124476, z=0.951500)
vehicle location: Location(x=69.815460, y=7.563582, z=0.071585)
Bounding box center (world): Vector3D(x=69.840309, y=7.800000, z=1.084736)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=69.840309, y=6.725017, z=1.084737)
Front bumper right: Vector3D(x=69.840309, y=8.874984, z=1.084736)
frame  60  - SAW_WALKER  True  TTC  1630.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.047276)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=100.860321, y=10.048156, z=0.951500)
vehicle location: Location(x=70.043297, y=7.566985, z=0.072203)
Bounding box center (world): Vector3D(x=70.068199, y=7.800000, z=1.084329)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=70.068199, y=6.725017, z=1.084330)
Front bumper right: Vector3D(x=70.068199, y=8.874984, z=1.084329)
frame  61  - SAW_WALKER  True  TTC  1620.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.046976)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.019
pedestrian location: Location(x=100.860321, y=9.971836, z=0.951500)
vehicle location: Location(x=70.271133, y=7.570389, z=0.072821)
Bounding box center (world): Vector3D(x=70.296089, y=7.800000, z=1.083925)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=70.296089, y=6.725017, z=1.083925)
Front bumper right: Vector3D(x=70.296089, y=8.874984, z=1.083924)
